Room Name,Floor Area,Volume,Number of People,Calculated Ventilation CFM,Input Ventilation CFM,Cooling CFM,Cooling Tons,Heating CFM,Instant Sensible Cooling,Delay Sensible Cooling,Latent Cooling,Total Cooling Load,Instant Sensible Heating,Delay Sensible Heating,Latent Heating,Total Heating Load
009 Apt Living,530,6190.3,2.00,45,45,194,0.37,194,2016,2076,318,4411,-764,-1247,0,-2028,
009A Apt Bed,78,1188.3,2.00,17,17,56,0.12,56,512,659,229,1400,-105,-592,0,-702,
009B Apt Bed,0,1741.4,2.00,20,20,72,0.15,72,665,856,241,1763,-178,-1314,0,-1500,
009B.1 Apt Closet,0,503.2,0.00,3,3,16,0.02,16,88,203,-7,285,15,-432,0,-418,
009C Apt Bath,63,1020.6,0.09,0,0,31,0.06,31,318,339,14,671,-505,-240,0,-748,
F001 Vestibule,39,326.7,0.03,0,2,11,0.02,11,68,164,2,233,10,-251,0,-242,
F003 Vestibule,72,647.0,0.06,4,4,22,0.04,22,134,324,4,462,19,-299,0,-281,
H001 Meeting,707,8813.8,37.07,469,469,1002,2.26,1002,12848,8210,6044,27102,-1933,-2478,0,-4474,
H002 Office,108,1461.3,0.64,11,11,58,0.11,58,518,709,110,1338,-664,-641,0,-1313,
H003 Lounge,783,9237.6,8.66,95,95,320,0.64,320,3587,3151,963,7700,-4080,-1546,0,-5671,
H004 Storage,23,177.6,0.00,0,1,6,0.01,6,31,95,-2,124,5,-27,0,-22,
H006 Breakroom,164,2582.9,16.18,110,110,466,1.20,466,5938,3852,4582,14372,569,-1082,0,-522,
H007 Trash,274,3245.4,0.00,18,18,79,0.13,79,569,1088,-42,1615,95,-1410,0,-1322,
H011 Kitchen,686,7441.2,46.61,316,316,790,2.18,790,9765,6820,9569,26153,1636,-1636,0,-489,
H012 Study,227,3160.3,2.96,33,33,104,0.20,104,1225,961,256,2443,-1396,-1204,0,-2618,
H013 Laundry,66,591.2,0.00,0,0,16,0.03,16,150,197,1,349,-293,-130,0,-425,
H015 Quiet,112,1046.7,2.28,35,35,71,0.13,71,807,698,114,1618,-339,-117,0,-462,
L014 Laundry,278,3656.8,0.00,0,0,130,0.14,130,930,745,8,1684,-1810,-1562,0,-3383,
Q002 Corridor,368,3537.8,0.33,20,20,83,0.15,83,732,1009,21,1762,103,-323,0,-223,
Q003 Corridor,705,6799.1,0.64,38,38,160,0.28,160,1407,1960,40,3407,198,-815,0,-624,
R091 Restroom,100,930.5,0.08,0,0,32,0.06,32,290,377,39,706,-461,-66,0,-529,
R092 Restroom,53,461.6,0.04,0,0,21,0.04,21,141,294,20,455,-229,-55,0,-284,
Room 01-00,1603,11290.1,1.41,85,85,440,0.78,440,4491,4780,92,9363,-1428,-1093,0,-2543,
Room 01-01,209,1520.6,2.00,21,21,105,0.20,105,1276,930,246,2452,-720,-684,0,-1413,
Room 01-02,196,1418.9,2.00,21,21,102,0.20,102,1229,912,242,2383,-712,-281,0,-1000,
Room 01-03,200,1447.5,2.00,21,21,103,0.20,103,1240,923,242,2405,-716,-254,0,-978,
Room 01-04,191,1404.5,2.00,21,21,102,0.20,102,1223,919,242,2385,-711,-255,0,-973,
Room 01-05,173,1433.1,2.00,21,21,107,0.21,107,1233,1018,244,2495,-713,-284,0,-1004,
Room 01-06,196,1418.9,2.00,21,21,111,0.22,111,1225,1122,246,2593,-714,-240,0,-960,
Room 01-07,198,1433.1,2.00,21,21,112,0.22,112,1230,1124,246,2600,-716,-240,0,-963,
Room 01-08,192,1390.0,2.00,20,20,103,0.20,103,1217,955,243,2415,-710,-225,0,-941,
Room 01-09,201,1462.0,2.00,21,21,105,0.20,105,1242,970,243,2456,-720,-245,0,-973,
Room 01-10,200,1453.2,2.00,21,21,105,0.20,105,1241,969,243,2454,-716,-288,0,-1011,
Room 01-11,145,1028.7,1.20,0,0,80,0.16,80,1121,558,299,1978,-566,-478,0,-1044,
Room 01-12,290,2129.1,2.00,26,26,136,0.26,136,1588,1267,257,3112,-1368,-795,0,-2174,
Room 01-13,537,4010.7,0.47,0,0,137,0.26,137,1631,1260,184,3075,-1987,-215,0,-2213,
Room 01-14,196,1418.6,0.16,0,0,51,0.10,51,569,506,66,1141,-703,-103,0,-810,
Room 01-15,130,920.7,1.07,0,0,38,0.09,38,421,380,267,1069,0,-57,0,-57,
Room 01-16,159,1136.4,1.32,0,0,86,0.18,86,1269,531,330,2130,-1133,-669,0,-1803,
Room 01-17,203,1476.2,4.30,65,65,121,0.23,121,1507,1040,197,2745,-394,-84,0,-486,
Room 01-18,208,1516.1,2.00,21,21,120,0.23,120,1350,1174,225,2748,-699,-676,0,-1384,
Room 01-19,193,1400.6,2.00,21,21,118,0.23,118,1309,1166,227,2702,-689,-278,0,-975,
Room 01-20,197,1428.8,2.00,21,21,118,0.23,118,1319,1173,226,2718,-694,-267,0,-968,
Room 01-21,188,1386.1,2.00,20,20,110,0.21,110,1308,1008,224,2540,-687,-255,0,-949,
Room 01-22,170,1414.7,2.00,21,21,110,0.21,110,1319,990,223,2532,-690,-284,0,-981,
Room 01-23,193,1400.6,2.00,21,21,111,0.21,111,1311,1031,224,2566,-690,-239,0,-936,
Room 01-24,195,1414.7,2.00,21,21,112,0.22,112,1317,1046,224,2587,-692,-240,0,-939,
Room 01-25,190,1372.0,2.00,20,20,113,0.22,113,1303,1077,226,2605,-685,-232,0,-924,
Room 01-26,199,1443.3,2.00,21,21,116,0.22,116,1326,1125,225,2677,-695,-284,0,-985,
Room 01-27,198,1434.5,2.00,21,21,108,0.21,108,1334,933,257,2524,-687,-663,0,-1358,
Room 02-00,1602,11290.1,1.41,85,85,424,0.75,424,4482,4440,91,9013,-1442,-1039,0,-2502,
Room 02-01,209,1520.6,2.00,21,21,108,0.21,108,1270,1012,248,2530,-724,-710,0,-1442,
Room 02-02,196,1418.9,2.00,21,21,105,0.20,105,1222,993,244,2459,-717,-288,0,-1012,
Room 02-03,200,1447.5,2.00,21,21,106,0.21,106,1232,1004,244,2481,-721,-272,0,-1001,
Room 02-04,194,1404.5,2.00,21,21,105,0.20,105,1217,991,244,2452,-715,-260,0,-982,
Room 02-05,198,1433.1,2.00,21,21,106,0.21,106,1227,1008,244,2479,-719,-269,0,-996,
Room 02-06,196,1418.9,2.00,21,21,106,0.21,106,1222,1010,244,2476,-717,-262,0,-986,
Room 02-07,198,1433.1,2.00,21,21,106,0.21,106,1227,1015,244,2486,-719,-265,0,-992,
Room 02-08,192,1390.0,2.00,20,20,105,0.20,105,1212,990,244,2446,-713,-253,0,-974,
Room 02-09,201,1462.0,2.00,21,21,107,0.21,107,1237,1012,244,2494,-724,-274,0,-1005,
Room 02-10,200,1453.2,2.00,21,21,107,0.21,107,1234,1011,244,2490,-721,-307,0,-1036,
Room 02-11,145,1028.7,1.20,0,0,81,0.17,81,1116,588,299,2003,-569,-508,0,-1076,
Room 02-12,290,2129.1,2.00,26,26,139,0.27,139,1578,1357,259,3194,-1377,-835,0,-2223,
Room 02-13,537,4010.7,0.47,0,0,135,0.25,135,1631,1208,184,3022,-1988,-180,0,-2179,
Room 02-14,196,1418.6,0.16,0,0,49,0.09,49,577,463,65,1105,-703,-88,0,-795,
Room 02-15,130,920.7,1.07,0,0,38,0.09,38,421,373,267,1061,0,-54,0,-54,
Room 02-16,159,1136.4,1.32,0,0,86,0.18,86,1263,552,330,2145,-1138,-722,0,-1860,
Room 02-17,203,1476.2,4.30,65,65,121,0.23,121,1507,1050,198,2755,-395,-73,0,-475,
Room 02-18,208,1516.1,2.00,21,21,115,0.22,115,1347,1080,223,2651,-702,-709,0,-1419,
Room 02-19,193,1400.6,2.00,21,21,113,0.22,113,1307,1081,225,2613,-693,-288,0,-988,
Room 02-20,197,1428.8,2.00,21,21,114,0.22,114,1316,1092,225,2633,-697,-273,0,-978,
Room 02-21,192,1386.1,2.00,20,20,113,0.22,113,1302,1067,225,2594,-691,-261,0,-959,
Room 02-22,195,1414.7,2.00,21,21,113,0.22,113,1312,1075,225,2612,-695,-270,0,-972,
Room 02-23,193,1400.6,2.00,21,21,113,0.22,113,1307,1072,225,2604,-693,-263,0,-963,
Room 02-24,195,1414.7,2.00,21,21,114,0.22,114,1312,1078,225,2615,-695,-266,0,-969,
Room 02-25,190,1372.0,2.00,20,20,112,0.22,112,1297,1067,225,2589,-689,-257,0,-953,
Room 02-26,199,1443.3,2.00,21,21,114,0.22,114,1321,1087,225,2633,-699,-301,0,-1007,
Room 02-27,198,1434.5,2.00,21,21,111,0.22,111,1330,997,258,2585,-690,-690,0,-1388,
Room 02-28,148,1055.9,0.12,0,0,39,0.07,39,429,398,49,877,-523,-46,0,-572,
Room 03-00,1602,11290.1,1.41,85,85,422,0.75,422,4474,4417,91,8982,-1450,-1035,0,-2507,
Room 03-01,209,1520.6,2.00,21,21,109,0.21,109,1267,1018,248,2533,-727,-712,0,-1447,
Room 03-02,196,1418.9,2.00,21,21,105,0.21,105,1219,999,244,2462,-720,-289,0,-1016,
Room 03-03,200,1447.5,2.00,21,21,106,0.21,106,1229,1010,244,2484,-724,-273,0,-1005,
Room 03-04,194,1404.5,2.00,21,21,105,0.20,105,1214,996,244,2454,-718,-260,0,-985,
Room 03-05,198,1433.1,2.00,21,21,106,0.21,106,1224,1007,244,2475,-722,-268,0,-997,
Room 03-06,196,1418.9,2.00,21,21,106,0.21,106,1219,1002,244,2465,-720,-264,0,-991,
Room 03-07,198,1433.1,2.00,21,21,106,0.21,106,1224,1007,244,2476,-722,-268,0,-997,
Room 03-08,192,1390.0,2.00,20,20,105,0.20,105,1209,992,244,2444,-716,-256,0,-979,
Room 03-09,201,1462.0,2.00,21,21,107,0.21,107,1234,1015,244,2494,-726,-277,0,-1011,
Room 03-10,200,1453.2,2.00,21,21,107,0.21,107,1231,1014,244,2489,-724,-309,0,-1041,
Room 03-11,145,1028.7,1.20,0,0,81,0.17,81,1114,590,299,2002,-571,-510,0,-1081,
Room 03-12,290,2129.1,2.00,26,26,140,0.27,140,1576,1362,259,3196,-1382,-838,0,-2231,
Room 03-13,537,4010.7,0.47,0,0,134,0.25,134,1630,1202,184,3016,-1989,-176,0,-2176,
Room 03-14,196,1418.6,0.16,0,0,49,0.09,49,577,459,65,1101,-704,-86,0,-794,
Room 03-15,130,920.7,1.07,0,0,38,0.09,38,421,372,267,1060,0,-53,0,-53,
Room 03-16,159,1136.4,1.32,0,0,86,0.18,86,1259,552,330,2141,-1143,-725,0,-1869,
Room 03-17,203,1476.2,4.30,65,65,121,0.23,121,1507,1050,198,2755,-395,-72,0,-474,
Room 03-18,208,1516.1,2.00,21,21,115,0.22,115,1344,1069,223,2636,-705,-712,0,-1425,
Room 03-19,193,1400.6,2.00,21,21,113,0.22,113,1304,1072,225,2601,-695,-289,0,-991,
Room 03-20,197,1428.8,2.00,21,21,114,0.22,114,1314,1084,225,2623,-700,-274,0,-981,
Room 03-21,192,1386.1,2.00,20,20,113,0.22,113,1299,1070,225,2594,-694,-261,0,-962,
Room 03-22,195,1414.7,2.00,21,21,113,0.22,113,1309,1079,225,2613,-698,-269,0,-974,
Room 01-28,148,1055.9,0.12,0,0,40,0.07,40,424,421,49,893,-523,-53,0,-579,
Room 03-23,193,1400.6,2.00,21,21,113,0.22,113,1304,1074,225,2603,-696,-265,0,-967,
Room 03-24,195,1414.7,2.00,21,21,113,0.22,113,1309,1080,225,2613,-698,-269,0,-974,
Room 03-25,190,1372.0,2.00,20,20,112,0.22,112,1294,1066,225,2585,-691,-259,0,-957,
Room 03-26,199,1443.3,2.00,21,21,114,0.22,114,1319,1083,224,2627,-701,-302,0,-1011,
Room 03-27,198,1434.5,2.00,21,21,111,0.22,111,1327,1001,258,2586,-693,-692,0,-1393,
Room 03-28,148,1055.9,0.12,0,0,39,0.07,39,429,397,49,875,-524,-45,0,-572,
Room 04-00,1602,11290.1,1.41,85,85,422,0.75,422,4467,4416,91,8974,-1457,-1039,0,-2518,
Room 04-01,209,1520.6,2.00,21,21,108,0.21,108,1265,1018,248,2531,-729,-713,0,-1450,
Room 04-02,196,1418.9,2.00,21,21,105,0.20,105,1217,999,244,2460,-722,-289,0,-1018,
Room 04-03,200,1447.5,2.00,21,21,106,0.21,106,1227,1011,244,2482,-727,-274,0,-1007,
Room 04-04,194,1404.5,2.00,21,21,105,0.20,105,1212,996,244,2452,-720,-261,0,-988,
Room 04-05,198,1433.1,2.00,21,21,106,0.21,106,1222,1006,244,2472,-724,-268,0,-1000,
Room 04-06,196,1418.9,2.00,21,21,105,0.21,105,1217,1001,244,2462,-722,-264,0,-994,
Room 04-07,198,1433.1,2.00,21,21,106,0.21,106,1222,1007,244,2472,-724,-268,0,-1000,
Room 04-08,192,1390.0,2.00,20,20,104,0.20,104,1207,992,244,2442,-718,-257,0,-982,
Room 04-09,201,1462.0,2.00,21,21,107,0.21,107,1232,1015,244,2491,-729,-278,0,-1014,
Room 04-10,200,1453.2,2.00,21,21,107,0.21,107,1229,1014,244,2487,-727,-309,0,-1043,
Room 04-11,145,1028.7,1.20,0,0,81,0.17,81,1111,592,299,2002,-573,-510,0,-1083,
Room 04-12,290,2129.1,2.00,26,26,139,0.27,139,1573,1361,259,3193,-1386,-838,0,-2235,
Room 04-13,537,4010.7,0.47,0,0,134,0.25,134,1630,1201,184,3014,-1990,-178,0,-2178,
Room 04-14,196,1418.6,0.16,0,0,49,0.09,49,576,459,65,1101,-704,-87,0,-795,
Room 04-15,130,920.7,1.07,0,0,38,0.09,38,421,372,267,1060,0,-54,0,-54,
Room 04-16,159,1136.4,1.32,0,0,86,0.18,86,1256,550,330,2137,-1147,-726,0,-1873,
Room 04-17,203,1476.2,4.30,65,65,121,0.23,121,1506,1050,198,2754,-395,-73,0,-475,
Room 04-18,208,1516.1,2.00,21,21,114,0.22,114,1354,1055,260,2668,-707,-712,0,-1427,
Room 04-19,193,1400.6,2.00,21,21,113,0.22,113,1302,1071,225,2598,-697,-289,0,-994,
Room 04-20,197,1428.8,2.00,21,21,114,0.22,114,1311,1084,225,2620,-702,-274,0,-983,
Room 04-21,192,1386.1,2.00,20,20,112,0.22,112,1297,1070,225,2592,-696,-262,0,-964,
Room 04-22,195,1414.7,2.00,21,21,113,0.22,113,1307,1079,225,2611,-700,-269,0,-976,
Room 04-23,193,1400.6,2.00,21,21,113,0.22,113,1302,1074,225,2601,-698,-265,0,-970,
Room 04-24,195,1414.7,2.00,21,21,113,0.22,113,1307,1080,225,2611,-700,-269,0,-976,
Room 04-25,190,1372.0,2.00,20,20,112,0.22,112,1292,1065,225,2582,-693,-259,0,-960,
Room 04-26,199,1443.3,2.00,21,21,114,0.22,114,1316,1083,224,2624,-703,-302,0,-1013,
Room 04-27,198,1434.5,2.00,21,21,110,0.22,110,1326,1000,258,2584,-695,-693,0,-1396,
Room 04-28,148,1055.9,0.12,0,0,39,0.07,39,429,397,49,875,-524,-46,0,-572,
Room 05-00,1602,11290.1,1.41,85,85,422,0.75,422,4462,4419,91,8971,-1462,-1069,0,-2553,
Room 05-01,209,1520.6,2.00,21,21,108,0.21,108,1263,1017,248,2528,-731,-716,0,-1455,
Room 05-02,196,1418.9,2.00,21,21,105,0.20,105,1215,1000,244,2458,-724,-292,0,-1023,
Room 05-03,200,1447.5,2.00,21,21,106,0.21,106,1225,1011,244,2480,-728,-277,0,-1012,
Room 05-04,194,1404.5,2.00,21,21,105,0.20,105,1210,997,244,2450,-722,-264,0,-993,
Room 05-05,198,1433.1,2.00,21,21,106,0.21,106,1220,1007,244,2470,-726,-271,0,-1005,
Room 05-06,196,1418.9,2.00,21,21,105,0.20,105,1215,1001,244,2460,-724,-267,0,-999,
Room 05-07,198,1433.1,2.00,21,21,106,0.21,106,1220,1007,244,2471,-726,-271,0,-1005,
Room 05-08,192,1390.0,2.00,20,20,104,0.20,104,1205,992,244,2440,-720,-260,0,-987,
Room 05-09,201,1462.0,2.00,21,21,107,0.21,107,1230,1016,244,2489,-730,-281,0,-1019,
Room 05-10,200,1453.2,2.00,21,21,106,0.21,106,1227,1014,244,2485,-728,-312,0,-1048,
Room 05-11,145,1028.7,1.20,0,0,81,0.17,81,1109,598,299,2005,-575,-512,0,-1087,
Room 05-12,290,2129.1,2.00,26,26,139,0.27,139,1571,1361,259,3191,-1389,-842,0,-2242,
Room 05-13,537,4010.7,0.47,0,0,134,0.25,134,1629,1200,184,3013,-1991,-191,0,-2192,
Room 05-14,196,1418.6,0.16,0,0,49,0.09,49,576,459,65,1100,-704,-91,0,-799,
Room 05-15,130,920.7,1.07,0,0,38,0.09,38,421,372,267,1061,0,-56,0,-56,
Room 05-16,159,1136.4,1.32,0,0,86,0.18,86,1254,549,330,2133,-1151,-728,0,-1879,
Room 05-17,203,1476.2,4.30,65,65,121,0.23,121,1506,1050,198,2754,-396,-77,0,-478,
Room 05-18,208,1516.1,2.00,21,21,114,0.22,114,1353,1053,259,2665,-708,-715,0,-1432,
Room 05-19,193,1400.6,2.00,21,21,113,0.22,113,1300,1071,225,2595,-699,-292,0,-998,
Room 05-20,197,1428.8,2.00,21,21,114,0.22,114,1310,1083,225,2617,-703,-278,0,-988,
Room 05-21,192,1386.1,2.00,20,20,112,0.22,112,1295,1069,225,2589,-697,-264,0,-969,
Room 05-22,195,1414.7,2.00,21,21,113,0.22,113,1305,1079,225,2608,-701,-272,0,-980,
Room 05-23,193,1400.6,2.00,21,21,113,0.22,113,1300,1074,225,2599,-699,-268,0,-974,
Room 05-24,195,1414.7,2.00,21,21,113,0.22,113,1305,1079,225,2609,-701,-272,0,-981,
Room 05-25,190,1372.0,2.00,20,20,112,0.21,112,1290,1065,225,2580,-695,-262,0,-964,
Room 05-26,199,1443.3,2.00,21,21,114,0.22,114,1315,1082,224,2621,-705,-305,0,-1017,
Room 05-27,198,1434.5,2.00,21,21,110,0.22,110,1324,1000,258,2581,-696,-696,0,-1400,
Room 05-28,148,1055.9,0.12,0,0,39,0.07,39,429,397,49,875,-524,-49,0,-576,
Room 06-00,1602,11290.1,1.41,85,85,422,0.75,422,4456,4438,91,8985,-1465,-1321,0,-2809,
Room 06-01,209,1520.6,2.00,21,21,109,0.21,109,1261,1029,248,2538,-732,-746,0,-1486,
Room 06-02,196,1418.9,2.00,21,21,106,0.21,106,1213,1013,244,2469,-725,-321,0,-1053,
Room 06-03,200,1447.5,2.00,21,21,107,0.21,107,1223,1024,244,2491,-729,-307,0,-1043,
Room 06-04,194,1404.5,2.00,21,21,105,0.21,105,1208,1010,244,2461,-723,-293,0,-1023,
Room 06-05,198,1433.1,2.00,21,21,106,0.21,106,1218,1020,244,2481,-727,-301,0,-1036,
Room 06-06,196,1418.9,2.00,21,21,106,0.21,106,1213,1014,244,2471,-725,-296,0,-1029,
Room 06-07,198,1433.1,2.00,21,21,106,0.21,106,1218,1020,244,2482,-727,-301,0,-1035,
Room 06-08,192,1390.0,2.00,20,20,105,0.20,105,1202,1005,244,2451,-721,-288,0,-1016,
Room 06-09,201,1462.0,2.00,21,21,107,0.21,107,1228,1029,244,2501,-731,-311,0,-1050,
Room 06-10,200,1453.2,2.00,21,21,107,0.21,107,1225,1028,244,2497,-729,-342,0,-1078,
Room 06-11,145,1028.7,1.20,0,0,81,0.17,81,1107,603,299,2009,-577,-531,0,-1108,
Room 06-12,290,2129.1,2.00,26,26,140,0.27,140,1569,1379,259,3207,-1391,-882,0,-2284,
Room 06-13,537,4010.7,0.47,0,0,135,0.24,135,1627,1209,73,2908,-1992,-279,0,-2282,
Room 06-14,196,1418.6,0.16,0,0,49,0.09,49,568,469,65,1103,-705,-122,0,-830,
Room 06-15,130,920.7,1.07,0,0,38,0.09,38,421,380,267,1069,0,-77,0,-77,
Room 06-16,159,1136.4,1.32,0,0,86,0.18,86,1251,553,330,2134,-1155,-747,0,-1902,
Room 06-17,203,1476.2,4.30,65,65,122,0.23,122,1495,1069,198,2762,-396,-111,0,-513,
Room 06-18,208,1516.1,2.00,21,21,114,0.22,114,1351,1054,259,2664,-709,-745,0,-1463,
Room 06-19,193,1400.6,2.00,21,21,112,0.22,112,1298,1067,225,2590,-700,-321,0,-1028,
Room 06-20,197,1428.8,2.00,21,21,113,0.22,113,1308,1079,224,2611,-704,-307,0,-1019,
Room 06-21,192,1386.1,2.00,20,20,112,0.22,112,1293,1065,225,2584,-698,-293,0,-998,
Room 06-22,195,1414.7,2.00,21,21,113,0.22,113,1303,1075,225,2603,-702,-302,0,-1011,
Room 06-23,193,1400.6,2.00,21,21,112,0.22,112,1298,1070,225,2593,-700,-297,0,-1004,
Room 06-24,195,1414.7,2.00,21,21,113,0.22,113,1303,1075,225,2603,-702,-301,0,-1010,
Room 06-25,190,1372.0,2.00,20,20,112,0.21,112,1288,1061,225,2574,-696,-290,0,-993,
Room 06-26,199,1443.3,2.00,21,21,114,0.22,114,1313,1078,224,2615,-706,-334,0,-1047,
Room 06-27,198,1434.5,2.00,21,21,110,0.22,110,1323,1000,258,2580,-697,-723,0,-1428,
Room 06-28,148,1055.9,0.12,0,0,39,0.07,39,423,405,49,877,-524,-73,0,-601,
Room 07-00,904,6407.1,0.80,48,48,279,0.49,279,1902,3975,53,5931,-363,-2327,0,-2706,
Room 07-01,209,1520.6,2.00,21,21,127,0.24,127,1254,1429,255,2938,-727,-1080,0,-1816,
Room 07-02,196,1418.9,2.00,21,21,126,0.24,126,1205,1443,252,2899,-720,-638,0,-1366,
Room 07-03,200,1447.5,2.00,21,21,127,0.24,127,1215,1463,252,2930,-724,-631,0,-1363,
Room 07-04,194,1404.5,2.00,21,21,125,0.24,125,1200,1440,252,2892,-718,-609,0,-1335,
Room 07-05,198,1433.1,2.00,21,21,126,0.24,126,1210,1452,252,2914,-722,-620,0,-1350,
Room 07-06,196,1418.9,2.00,21,21,126,0.24,126,1205,1440,252,2897,-720,-610,0,-1338,
Room 07-07,198,1433.1,2.00,21,21,126,0.24,126,1210,1448,252,2910,-722,-616,0,-1347,
Room 07-08,192,1390.0,2.00,20,20,124,0.24,124,1195,1425,252,2871,-716,-596,0,-1320,
Room 07-09,201,1462.0,2.00,21,21,127,0.24,127,1220,1461,252,2934,-727,-632,0,-1366,
Room 07-10,200,1453.2,2.00,21,21,127,0.24,127,1217,1454,252,2923,-725,-660,0,-1392,
Room 07-11,145,1028.7,1.20,0,0,92,0.19,92,1098,835,299,2232,-576,-764,0,-1340,
Room 07-12,290,2129.1,2.00,26,26,162,0.31,162,1557,1862,266,3685,-1382,-1325,0,-2719,
Room 07-13,537,4010.7,0.47,0,0,174,0.31,174,1626,2039,75,3739,-1993,-1031,0,-3036,
Room 07-14,196,1418.6,0.16,0,0,65,0.12,65,567,799,27,1392,-705,-419,0,-1128,
Room 07-15,130,920.7,1.07,0,0,50,0.11,50,421,621,267,1309,0,-292,0,-292,
Room 07-16,159,1136.4,1.32,0,0,100,0.20,100,1039,1062,330,2431,-1152,-1000,0,-2152,
Room 07-17,203,1476.2,4.30,65,65,143,0.27,143,1504,1502,178,3185,-397,-430,0,-837,
Room 07-18,208,1516.1,2.00,21,21,126,0.24,126,1342,1310,263,2915,-705,-1079,0,-1792,
Room 07-19,193,1400.6,2.00,21,21,124,0.24,124,1289,1327,228,2843,-695,-635,0,-1338,
Room 07-20,197,1428.8,2.00,21,21,126,0.24,126,1298,1344,227,2870,-699,-628,0,-1335,
Room 07-21,192,1386.1,2.00,20,20,124,0.24,124,1284,1328,228,2840,-693,-606,0,-1307,
Room 07-22,195,1414.7,2.00,21,21,125,0.24,125,1294,1340,228,2861,-697,-617,0,-1322,
Room 07-23,193,1400.6,2.00,21,21,125,0.24,125,1289,1334,228,2850,-695,-606,0,-1310,
Room 07-24,195,1414.7,2.00,21,21,125,0.24,125,1294,1340,228,2862,-697,-613,0,-1318,
Room 07-25,190,1372.0,2.00,20,20,124,0.24,124,1279,1323,228,2830,-691,-594,0,-1293,
Room 07-26,199,1443.3,2.00,21,21,126,0.24,126,1315,1335,262,2912,-701,-650,0,-1359,
Room 07-27,198,1434.5,2.00,21,21,122,0.24,122,1314,1249,261,2824,-693,-1035,0,-1737,
Room 07-28,148,1055.9,0.12,0,0,52,0.09,52,422,678,20,1120,-525,-313,0,-841,
Room 07-29,698,4837.8,0.60,36,36,293,0.52,293,2576,3600,42,6217,-1075,-1796,0,-2884,
Room B1-00,0,1885.8,1.64,0,0,56,0.13,56,647,535,411,1592,0,-545,0,-545,
Room B1-02,0,1922.2,1.67,0,0,57,0.13,57,659,540,418,1618,0,-525,0,-525,
Room B1-04,0,35157.9,0.00,198,198,605,1.03,605,6162,6586,-426,12322,1024,-4093,0,-3105,
Room B1-05,0,1602.2,0.70,13,13,55,0.11,55,577,585,116,1279,-728,-302,0,-1037,
Room B1-06,0,1464.1,0.64,11,11,51,0.10,51,528,552,107,1186,-665,-286,0,-958,
Room B1-07,0,1582.5,0.69,12,12,54,0.10,54,570,572,115,1257,-719,-403,0,-1130,
Room B1-08,0,3547.0,1.55,28,28,108,0.21,108,1278,994,248,2521,-1612,-311,0,-1938,
Room B1-09,0,1202.1,1.05,0,0,39,0.09,39,412,404,262,1078,0,-128,0,-128,
Room B1-10,0,1025.9,0.45,8,8,34,0.07,34,370,348,74,791,-466,-134,0,-605,
Room B1-11,0,2418.0,1.05,19,19,75,0.15,75,871,700,170,1742,-1099,-425,0,-1535,
Room B1-12,0,10308.0,0.00,58,58,170,0.29,170,1807,1771,-123,3455,300,-1568,0,-1281,
T005 Telecom,207,2003.8,0.00,0,0,1989,3.49,1989,41138,742,0,41880,0,-199,0,-199,
V001 Elevators,111,1034.7,0.90,0,0,35,0.08,35,355,384,225,964,0,-62,0,-62,
Z001 Stair,200,1922.2,1.67,0,0,62,0.14,62,659,656,418,1733,0,-869,0,-869,
Z002 Stair,196,1885.8,1.64,0,0,68,0.15,68,647,785,411,1842,0,-1292,0,-1292,
