Room Name,Floor Area,Volume,Number of People,Calculated Ventilation CFM,Input Ventilation CFM,Coling Tons, Cooling CFM,Total Cooling Load (Btu/h),Instant Sensible Cooling,Delay Sensible Cooling,Latent Cooling,Heating CFM,Total Heating Load (Btu/h),Instant Sensible Heating,Delay Sensible Heating,Latent Heating
009 Apt Living,530.0,6190.3,2.0,45.0,45.0,0.37,194.0,4411.0,2016.0,2076.0,318.0,194.0,-2028.0,-764.0,-1247.0,0.0
009A Apt Bed,78.0,1188.3,2.0,17.0,17.0,0.12,56.0,1400.0,512.0,659.0,229.0,56.0,-702.0,-105.0,-592.0,0.0
009B Apt Bed,0.0,1741.4,2.0,20.0,20.0,0.15,72.0,1763.0,665.0,856.0,241.0,72.0,-1500.0,-178.0,-1314.0,0.0
009B.1 Apt Closet,0.0,503.2,0.0,3.0,3.0,0.02,16.0,285.0,88.0,203.0,-7.0,16.0,-418.0,15.0,-432.0,0.0
009C Apt Bath,63.0,1020.6,0.09,0,0,0.06,31.0,671.0,318.0,339.0,14.0,31.0,-748.0,-505.0,-240.0,0.0
F001 Vestibule,39.0,326.7,0.03,0,2.0,0.02,11.0,233.0,68.0,164.0,2.0,11.0,-242.0,10.0,-251.0,0.0
F003 Vestibule,72.0,647.0,0.06,4.0,4.0,0.04,22.0,462.0,134.0,324.0,4.0,22.0,-281.0,19.0,-299.0,0.0
H001 Meeting,707.0,8813.8,37.07,469.0,469.0,2.26,1002.0,27102.0,12848.0,8210.0,6044.0,1002.0,-4474.0,-1933.0,-2478.0,0.0
H002 Office,108.0,1461.3,0.64,11.0,11.0,0.11,58.0,1338.0,518.0,709.0,110.0,58.0,-1313.0,-664.0,-641.0,0.0
H003 Lounge,783.0,9237.6,8.66,95.0,95.0,0.64,320.0,7700.0,3587.0,3151.0,963.0,320.0,-5671.0,-4080.0,-1546.0,0.0
H004 Storage,23.0,177.6,0.0,0,1.0,0.01,6.0,124.0,31.0,95.0,-2.0,6.0,-22.0,5.0,-27.0,0.0
H006 Breakroom,164.0,2582.9,16.18,110.0,110.0,1.2,466.0,14372.0,5938.0,3852.0,4582.0,466.0,-522.0,569.0,-1082.0,0.0
H007 Trash,274.0,3245.4,0.0,18.0,18.0,0.13,79.0,1615.0,569.0,1088.0,-42.0,79.0,-1322.0,95.0,-1410.0,0.0
H011 Kitchen,686.0,7441.2,46.61,316.0,316.0,2.18,790.0,26153.0,9765.0,6820.0,9569.0,790.0,-489.0,1636.0,-1636.0,0.0
H012 Study,227.0,3160.3,2.96,33.0,33.0,0.2,104.0,2443.0,1225.0,961.0,256.0,104.0,-2618.0,-1396.0,-1204.0,0.0
H013 Laundry,66.0,591.2,0.0,0,0,0.03,16.0,349.0,150.0,197.0,1.0,16.0,-425.0,-293.0,-130.0,0.0
H015 Quiet,112.0,1046.7,2.28,35.0,35.0,0.13,71.0,1618.0,807.0,698.0,114.0,71.0,-462.0,-339.0,-117.0,0.0
L014 Laundry,278.0,3656.8,0.0,0,0,0.14,130.0,1684.0,930.0,745.0,8.0,130.0,-3383.0,-1810.0,-1562.0,0.0
Q002 Corridor,368.0,3537.8,0.33,20.0,20.0,0.15,83.0,1762.0,732.0,1009.0,21.0,83.0,-223.0,103.0,-323.0,0.0
Q003 Corridor,705.0,6799.1,0.64,38.0,38.0,0.28,160.0,3407.0,1407.0,1960.0,40.0,160.0,-624.0,198.0,-815.0,0.0
R091 Restroom,100.0,930.5,0.08,0,0,0.06,32.0,706.0,290.0,377.0,39.0,32.0,-529.0,-461.0,-66.0,0.0
R092 Restroom,53.0,461.6,0.04,0,0,0.04,21.0,455.0,141.0,294.0,20.0,21.0,-284.0,-229.0,-55.0,0.0
Room 01-00,1603.0,11290.1,1.41,85.0,85.0,0.78,440.0,9363.0,4491.0,4780.0,92.0,440.0,-2543.0,-1428.0,-1093.0,0.0
Room 01-01,209.0,1520.6,2.0,21.0,21.0,0.2,105.0,2452.0,1276.0,930.0,246.0,105.0,-1413.0,-720.0,-684.0,0.0
Room 01-02,196.0,1418.9,2.0,21.0,21.0,0.2,102.0,2383.0,1229.0,912.0,242.0,102.0,-1000.0,-712.0,-281.0,0.0
Room 01-03,200.0,1447.5,2.0,21.0,21.0,0.2,103.0,2405.0,1240.0,923.0,242.0,103.0,-978.0,-716.0,-254.0,0.0
Room 01-04,191.0,1404.5,2.0,21.0,21.0,0.2,102.0,2385.0,1223.0,919.0,242.0,102.0,-973.0,-711.0,-255.0,0.0
Room 01-05,173.0,1433.1,2.0,21.0,21.0,0.21,107.0,2495.0,1233.0,1018.0,244.0,107.0,-1004.0,-713.0,-284.0,0.0
Room 01-06,196.0,1418.9,2.0,21.0,21.0,0.22,111.0,2593.0,1225.0,1122.0,246.0,111.0,-960.0,-714.0,-240.0,0.0
Room 01-07,198.0,1433.1,2.0,21.0,21.0,0.22,112.0,2600.0,1230.0,1124.0,246.0,112.0,-963.0,-716.0,-240.0,0.0
Room 01-08,192.0,1390.0,2.0,20.0,20.0,0.2,103.0,2415.0,1217.0,955.0,243.0,103.0,-941.0,-710.0,-225.0,0.0
Room 01-09,201.0,1462.0,2.0,21.0,21.0,0.2,105.0,2456.0,1242.0,970.0,243.0,105.0,-973.0,-720.0,-245.0,0.0
Room 01-10,200.0,1453.2,2.0,21.0,21.0,0.2,105.0,2454.0,1241.0,969.0,243.0,105.0,-1011.0,-716.0,-288.0,0.0
Room 01-11,145.0,1028.7,1.2,0,0,0.16,80.0,1978.0,1121.0,558.0,299.0,80.0,-1044.0,-566.0,-478.0,0.0
Room 01-12,290.0,2129.1,2.0,26.0,26.0,0.26,136.0,3112.0,1588.0,1267.0,257.0,136.0,-2174.0,-1368.0,-795.0,0.0
Room 01-13,537.0,4010.7,0.47,0,0,0.26,137.0,3075.0,1631.0,1260.0,184.0,137.0,-2213.0,-1987.0,-215.0,0.0
Room 01-14,196.0,1418.6,0.16,0,0,0.1,51.0,1141.0,569.0,506.0,66.0,51.0,-810.0,-703.0,-103.0,0.0
Room 01-15,130.0,920.7,1.07,0,0,0.09,38.0,1069.0,421.0,380.0,267.0,38.0,-57.0,0.0,-57.0,0.0
Room 01-16,159.0,1136.4,1.32,0,0,0.18,86.0,2130.0,1269.0,531.0,330.0,86.0,-1803.0,-1133.0,-669.0,0.0
Room 01-17,203.0,1476.2,4.3,65.0,65.0,0.23,121.0,2745.0,1507.0,1040.0,197.0,121.0,-486.0,-394.0,-84.0,0.0
Room 01-18,208.0,1516.1,2.0,21.0,21.0,0.23,120.0,2748.0,1350.0,1174.0,225.0,120.0,-1384.0,-699.0,-676.0,0.0
Room 01-19,193.0,1400.6,2.0,21.0,21.0,0.23,118.0,2702.0,1309.0,1166.0,227.0,118.0,-975.0,-689.0,-278.0,0.0
Room 01-20,197.0,1428.8,2.0,21.0,21.0,0.23,118.0,2718.0,1319.0,1173.0,226.0,118.0,-968.0,-694.0,-267.0,0.0
Room 01-21,188.0,1386.1,2.0,20.0,20.0,0.21,110.0,2540.0,1308.0,1008.0,224.0,110.0,-949.0,-687.0,-255.0,0.0
Room 01-22,170.0,1414.7,2.0,21.0,21.0,0.21,110.0,2532.0,1319.0,990.0,223.0,110.0,-981.0,-690.0,-284.0,0.0
Room 01-23,193.0,1400.6,2.0,21.0,21.0,0.21,111.0,2566.0,1311.0,1031.0,224.0,111.0,-936.0,-690.0,-239.0,0.0
Room 01-24,195.0,1414.7,2.0,21.0,21.0,0.22,112.0,2587.0,1317.0,1046.0,224.0,112.0,-939.0,-692.0,-240.0,0.0
Room 01-25,190.0,1372.0,2.0,20.0,20.0,0.22,113.0,2605.0,1303.0,1077.0,226.0,113.0,-924.0,-685.0,-232.0,0.0
Room 01-26,199.0,1443.3,2.0,21.0,21.0,0.22,116.0,2677.0,1326.0,1125.0,225.0,116.0,-985.0,-695.0,-284.0,0.0
Room 01-27,198.0,1434.5,2.0,21.0,21.0,0.21,108.0,2524.0,1334.0,933.0,257.0,108.0,-1358.0,-687.0,-663.0,0.0
Room 02-00,1602.0,11290.1,1.41,85.0,85.0,0.75,424.0,9013.0,4482.0,4440.0,91.0,424.0,-2502.0,-1442.0,-1039.0,0.0
Room 02-01,209.0,1520.6,2.0,21.0,21.0,0.21,108.0,2530.0,1270.0,1012.0,248.0,108.0,-1442.0,-724.0,-710.0,0.0
Room 02-02,196.0,1418.9,2.0,21.0,21.0,0.2,105.0,2459.0,1222.0,993.0,244.0,105.0,-1012.0,-717.0,-288.0,0.0
Room 02-03,200.0,1447.5,2.0,21.0,21.0,0.21,106.0,2481.0,1232.0,1004.0,244.0,106.0,-1001.0,-721.0,-272.0,0.0
Room 02-04,194.0,1404.5,2.0,21.0,21.0,0.2,105.0,2452.0,1217.0,991.0,244.0,105.0,-982.0,-715.0,-260.0,0.0
Room 02-05,198.0,1433.1,2.0,21.0,21.0,0.21,106.0,2479.0,1227.0,1008.0,244.0,106.0,-996.0,-719.0,-269.0,0.0
Room 02-06,196.0,1418.9,2.0,21.0,21.0,0.21,106.0,2476.0,1222.0,1010.0,244.0,106.0,-986.0,-717.0,-262.0,0.0
Room 02-07,198.0,1433.1,2.0,21.0,21.0,0.21,106.0,2486.0,1227.0,1015.0,244.0,106.0,-992.0,-719.0,-265.0,0.0
Room 02-08,192.0,1390.0,2.0,20.0,20.0,0.2,105.0,2446.0,1212.0,990.0,244.0,105.0,-974.0,-713.0,-253.0,0.0
Room 02-09,201.0,1462.0,2.0,21.0,21.0,0.21,107.0,2494.0,1237.0,1012.0,244.0,107.0,-1005.0,-724.0,-274.0,0.0
Room 02-10,200.0,1453.2,2.0,21.0,21.0,0.21,107.0,2490.0,1234.0,1011.0,244.0,107.0,-1036.0,-721.0,-307.0,0.0
Room 02-11,145.0,1028.7,1.2,0,0,0.17,81.0,2003.0,1116.0,588.0,299.0,81.0,-1076.0,-569.0,-508.0,0.0
Room 02-12,290.0,2129.1,2.0,26.0,26.0,0.27,139.0,3194.0,1578.0,1357.0,259.0,139.0,-2223.0,-1377.0,-835.0,0.0
Room 02-13,537.0,4010.7,0.47,0,0,0.25,135.0,3022.0,1631.0,1208.0,184.0,135.0,-2179.0,-1988.0,-180.0,0.0
Room 02-14,196.0,1418.6,0.16,0,0,0.09,49.0,1105.0,577.0,463.0,65.0,49.0,-795.0,-703.0,-88.0,0.0
Room 02-15,130.0,920.7,1.07,0,0,0.09,38.0,1061.0,421.0,373.0,267.0,38.0,-54.0,0.0,-54.0,0.0
Room 02-16,159.0,1136.4,1.32,0,0,0.18,86.0,2145.0,1263.0,552.0,330.0,86.0,-1860.0,-1138.0,-722.0,0.0
Room 02-17,203.0,1476.2,4.3,65.0,65.0,0.23,121.0,2755.0,1507.0,1050.0,198.0,121.0,-475.0,-395.0,-73.0,0.0
Room 02-18,208.0,1516.1,2.0,21.0,21.0,0.22,115.0,2651.0,1347.0,1080.0,223.0,115.0,-1419.0,-702.0,-709.0,0.0
Room 02-19,193.0,1400.6,2.0,21.0,21.0,0.22,113.0,2613.0,1307.0,1081.0,225.0,113.0,-988.0,-693.0,-288.0,0.0
Room 02-20,197.0,1428.8,2.0,21.0,21.0,0.22,114.0,2633.0,1316.0,1092.0,225.0,114.0,-978.0,-697.0,-273.0,0.0
Room 02-21,192.0,1386.1,2.0,20.0,20.0,0.22,113.0,2594.0,1302.0,1067.0,225.0,113.0,-959.0,-691.0,-261.0,0.0
Room 02-22,195.0,1414.7,2.0,21.0,21.0,0.22,113.0,2612.0,1312.0,1075.0,225.0,113.0,-972.0,-695.0,-270.0,0.0
Room 02-23,193.0,1400.6,2.0,21.0,21.0,0.22,113.0,2604.0,1307.0,1072.0,225.0,113.0,-963.0,-693.0,-263.0,0.0
Room 02-24,195.0,1414.7,2.0,21.0,21.0,0.22,114.0,2615.0,1312.0,1078.0,225.0,114.0,-969.0,-695.0,-266.0,0.0
Room 02-25,190.0,1372.0,2.0,20.0,20.0,0.22,112.0,2589.0,1297.0,1067.0,225.0,112.0,-953.0,-689.0,-257.0,0.0
Room 02-26,199.0,1443.3,2.0,21.0,21.0,0.22,114.0,2633.0,1321.0,1087.0,225.0,114.0,-1007.0,-699.0,-301.0,0.0
Room 02-27,198.0,1434.5,2.0,21.0,21.0,0.22,111.0,2585.0,1330.0,997.0,258.0,111.0,-1388.0,-690.0,-690.0,0.0
Room 02-28,148.0,1055.9,0.12,0,0,0.07,39.0,877.0,429.0,398.0,49.0,39.0,-572.0,-523.0,-46.0,0.0
Room 03-00,1602.0,11290.1,1.41,85.0,85.0,0.75,422.0,8982.0,4474.0,4417.0,91.0,422.0,-2507.0,-1450.0,-1035.0,0.0
Room 03-01,209.0,1520.6,2.0,21.0,21.0,0.21,109.0,2533.0,1267.0,1018.0,248.0,109.0,-1447.0,-727.0,-712.0,0.0
Room 03-02,196.0,1418.9,2.0,21.0,21.0,0.21,105.0,2462.0,1219.0,999.0,244.0,105.0,-1016.0,-720.0,-289.0,0.0
Room 03-03,200.0,1447.5,2.0,21.0,21.0,0.21,106.0,2484.0,1229.0,1010.0,244.0,106.0,-1005.0,-724.0,-273.0,0.0
Room 03-04,194.0,1404.5,2.0,21.0,21.0,0.2,105.0,2454.0,1214.0,996.0,244.0,105.0,-985.0,-718.0,-260.0,0.0
Room 03-05,198.0,1433.1,2.0,21.0,21.0,0.21,106.0,2475.0,1224.0,1007.0,244.0,106.0,-997.0,-722.0,-268.0,0.0
Room 03-06,196.0,1418.9,2.0,21.0,21.0,0.21,106.0,2465.0,1219.0,1002.0,244.0,106.0,-991.0,-720.0,-264.0,0.0
Room 03-07,198.0,1433.1,2.0,21.0,21.0,0.21,106.0,2476.0,1224.0,1007.0,244.0,106.0,-997.0,-722.0,-268.0,0.0
Room 03-08,192.0,1390.0,2.0,20.0,20.0,0.2,105.0,2444.0,1209.0,992.0,244.0,105.0,-979.0,-716.0,-256.0,0.0
Room 03-09,201.0,1462.0,2.0,21.0,21.0,0.21,107.0,2494.0,1234.0,1015.0,244.0,107.0,-1011.0,-726.0,-277.0,0.0
Room 03-10,200.0,1453.2,2.0,21.0,21.0,0.21,107.0,2489.0,1231.0,1014.0,244.0,107.0,-1041.0,-724.0,-309.0,0.0
Room 03-11,145.0,1028.7,1.2,0,0,0.17,81.0,2002.0,1114.0,590.0,299.0,81.0,-1081.0,-571.0,-510.0,0.0
Room 03-12,290.0,2129.1,2.0,26.0,26.0,0.27,140.0,3196.0,1576.0,1362.0,259.0,140.0,-2231.0,-1382.0,-838.0,0.0
Room 03-13,537.0,4010.7,0.47,0,0,0.25,134.0,3016.0,1630.0,1202.0,184.0,134.0,-2176.0,-1989.0,-176.0,0.0
Room 03-14,196.0,1418.6,0.16,0,0,0.09,49.0,1101.0,577.0,459.0,65.0,49.0,-794.0,-704.0,-86.0,0.0
Room 03-15,130.0,920.7,1.07,0,0,0.09,38.0,1060.0,421.0,372.0,267.0,38.0,-53.0,0.0,-53.0,0.0
Room 03-16,159.0,1136.4,1.32,0,0,0.18,86.0,2141.0,1259.0,552.0,330.0,86.0,-1869.0,-1143.0,-725.0,0.0
Room 03-17,203.0,1476.2,4.3,65.0,65.0,0.23,121.0,2755.0,1507.0,1050.0,198.0,121.0,-474.0,-395.0,-72.0,0.0
Room 03-18,208.0,1516.1,2.0,21.0,21.0,0.22,115.0,2636.0,1344.0,1069.0,223.0,115.0,-1425.0,-705.0,-712.0,0.0
Room 03-19,193.0,1400.6,2.0,21.0,21.0,0.22,113.0,2601.0,1304.0,1072.0,225.0,113.0,-991.0,-695.0,-289.0,0.0
Room 03-20,197.0,1428.8,2.0,21.0,21.0,0.22,114.0,2623.0,1314.0,1084.0,225.0,114.0,-981.0,-700.0,-274.0,0.0
Room 03-21,192.0,1386.1,2.0,20.0,20.0,0.22,113.0,2594.0,1299.0,1070.0,225.0,113.0,-962.0,-694.0,-261.0,0.0
Room 03-22,195.0,1414.7,2.0,21.0,21.0,0.22,113.0,2613.0,1309.0,1079.0,225.0,113.0,-974.0,-698.0,-269.0,0.0
Room 01-28,148.0,1055.9,0.12,0,0,0.07,40.0,893.0,424.0,421.0,49.0,40.0,-579.0,-523.0,-53.0,0.0
Room 03-23,193.0,1400.6,2.0,21.0,21.0,0.22,113.0,2603.0,1304.0,1074.0,225.0,113.0,-967.0,-696.0,-265.0,0.0
Room 03-24,195.0,1414.7,2.0,21.0,21.0,0.22,113.0,2613.0,1309.0,1080.0,225.0,113.0,-974.0,-698.0,-269.0,0.0
Room 03-25,190.0,1372.0,2.0,20.0,20.0,0.22,112.0,2585.0,1294.0,1066.0,225.0,112.0,-957.0,-691.0,-259.0,0.0
Room 03-26,199.0,1443.3,2.0,21.0,21.0,0.22,114.0,2627.0,1319.0,1083.0,224.0,114.0,-1011.0,-701.0,-302.0,0.0
Room 03-27,198.0,1434.5,2.0,21.0,21.0,0.22,111.0,2586.0,1327.0,1001.0,258.0,111.0,-1393.0,-693.0,-692.0,0.0
Room 03-28,148.0,1055.9,0.12,0,0,0.07,39.0,875.0,429.0,397.0,49.0,39.0,-572.0,-524.0,-45.0,0.0
Room 04-00,1602.0,11290.1,1.41,85.0,85.0,0.75,422.0,8974.0,4467.0,4416.0,91.0,422.0,-2518.0,-1457.0,-1039.0,0.0
Room 04-01,209.0,1520.6,2.0,21.0,21.0,0.21,108.0,2531.0,1265.0,1018.0,248.0,108.0,-1450.0,-729.0,-713.0,0.0
Room 04-02,196.0,1418.9,2.0,21.0,21.0,0.2,105.0,2460.0,1217.0,999.0,244.0,105.0,-1018.0,-722.0,-289.0,0.0
Room 04-03,200.0,1447.5,2.0,21.0,21.0,0.21,106.0,2482.0,1227.0,1011.0,244.0,106.0,-1007.0,-727.0,-274.0,0.0
Room 04-04,194.0,1404.5,2.0,21.0,21.0,0.2,105.0,2452.0,1212.0,996.0,244.0,105.0,-988.0,-720.0,-261.0,0.0
Room 04-05,198.0,1433.1,2.0,21.0,21.0,0.21,106.0,2472.0,1222.0,1006.0,244.0,106.0,-1000.0,-724.0,-268.0,0.0
Room 04-06,196.0,1418.9,2.0,21.0,21.0,0.21,105.0,2462.0,1217.0,1001.0,244.0,105.0,-994.0,-722.0,-264.0,0.0
Room 04-07,198.0,1433.1,2.0,21.0,21.0,0.21,106.0,2472.0,1222.0,1007.0,244.0,106.0,-1000.0,-724.0,-268.0,0.0
Room 04-08,192.0,1390.0,2.0,20.0,20.0,0.2,104.0,2442.0,1207.0,992.0,244.0,104.0,-982.0,-718.0,-257.0,0.0
